permission/|crud_hitap/|{"abstract_role_set": [], "code": "crud_hitap", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:12.989373Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "crud_hitap"}
permission/|crud_hitap.list_objects/|{"abstract_role_set": [], "code": "crud_hitap.list_objects", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:12.000000Z", "updated_at": "2016-05-25T12:01:13.000106Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "list_objects UserTask of crud_hitap"}
permission/|kayit_onkayit.onceki_egitim_bilgisi/|{"abstract_role_set": [], "code": "kayit_onkayit.onceki_egitim_bilgisi", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.822726Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "onceki_egitim_bilgisi UserTask of kayit_onkayit"}
permission/|kayit_onkayit.yerlestirme_bilgileri/|{"abstract_role_set": [], "code": "kayit_onkayit.yerlestirme_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.833911Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "yerlestirme_bilgileri UserTask of kayit_onkayit"}
permission/|kayit_onkayit.ManualTask_2/|{"abstract_role_set": [], "code": "kayit_onkayit.ManualTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.844976Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ManualTask_2 ManualTask of kayit_onkayit"}
permission/|kayit_onkayit.ManualTask_3/|{"abstract_role_set": [], "code": "kayit_onkayit.ManualTask_3", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.857300Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ManualTask_3 ManualTask of kayit_onkayit"}
permission/|kayit_onkayit.on_kayit_form_goster/|{"abstract_role_set": [], "code": "kayit_onkayit.on_kayit_form_goster", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.867505Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "on_kayit_form_goster UserTask of kayit_onkayit"}
permission/|kayit_onkayit.yerlestirme_bilgileri_kaydet/|{"abstract_role_set": [], "code": "kayit_onkayit.yerlestirme_bilgileri_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.878025Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "yerlestirme_bilgileri_kaydet ServiceTask of kayit_onkayit"}
permission/|kayit_onkayit.onceki_egitim_bilgisi_kaydet/|{"abstract_role_set": [], "code": "kayit_onkayit.onceki_egitim_bilgisi_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.893418Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "onceki_egitim_bilgisi_kaydet ServiceTask of kayit_onkayit"}
permission/|kayit_onkayit.belge_kaydet/|{"abstract_role_set": [], "code": "kayit_onkayit.belge_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.905731Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "belge_kaydet ServiceTask of kayit_onkayit"}
permission/|kayit_onkayit.onayla/|{"abstract_role_set": [], "code": "kayit_onkayit.onayla", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.916889Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "onayla ServiceTask of kayit_onkayit"}
permission/|kimlik_ve_iletisim_bilgileri/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.928058Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_ve_iletisim_bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.kimlik_bilgileri_sorgula/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.kimlik_bilgileri_sorgula", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.941289Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_bilgileri_sorgula UserTask of kimlik_ve_iletisim_bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.kimlik_bilgileri_kaydet/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.kimlik_bilgileri_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.953681Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_bilgileri_kaydet ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.ServiceTask_3/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.ServiceTask_3", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.964650Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_3 ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.iletisim_bilgileri/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.iletisim_bilgileri", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.977508Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "iletisim_bilgileri UserTask of kimlik_ve_iletisim_bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.iletisim_bilgileri_kaydet/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.iletisim_bilgileri_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.988279Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "iletisim_bilgileri_kaydet ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|kimlik_ve_iletisim_bilgileri.mernis_kimlik_sorgula/|{"abstract_role_set": [], "code": "kimlik_ve_iletisim_bilgileri.mernis_kimlik_sorgula", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.998932Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "mernis_kimlik_sorgula ServiceTask of kimlik_ve_iletisim_bilgileri"}
permission/|ders_katilimi_giris.UserTask_2/|{"abstract_role_set": [], "code": "ders_katilimi_giris.UserTask_2", "description": null, "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-31T14:07:37.354531Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_2 UserTask of ders_katilimi_giris"}
permission/|ders_katilimi_giris.ServiceTask_4/|{"abstract_role_set": [], "code": "ders_katilimi_giris.ServiceTask_4", "description": null, "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-31T14:07:37.364856Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_4 UserTask of ders_katilimi_giris"}
permission/|ders_katilimi_giris.UserTask_1/|{"abstract_role_set": [], "code": "ders_katilimi_giris.UserTask_1", "description": null, "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-31T14:07:37.375544Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_1 UserTask of ders_katilimi_giris"}
permission/|ders_katilimi_giris.ServiceTask_3/|{"abstract_role_set": [], "code": "ders_katilimi_giris.ServiceTask_3", "description": null, "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-31T14:07:37.388627Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_3 ServiceTask of ders_katilimi_giris"}
permission/|ders_katilimi_giris/|{"abstract_role_set": [], "code": "ders_katilimi_giris", "description": null, "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-31T14:07:37.405447Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_katilimi_giris"}
permission/|ders_katilimi_giris.UserTask_3/|{"abstract_role_set": [], "code": "ders_katilimi_giris.UserTask_3", "description": null, "role_set": [{"role_id": "4sIzaytm2Lw4LWARH1tfEcEVpdH"}], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-31T14:07:37.415765Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_3 UserTask of ders_katilimi_giris"}
permission/|crud_hitap.form/|{"abstract_role_set": [], "code": "crud_hitap.form", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.015090Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "form UserTask of crud_hitap"}
permission/|crud_hitap.show_object/|{"abstract_role_set": [], "code": "crud_hitap.show_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.029944Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "show_object UserTask of crud_hitap"}
permission/|crud_hitap.ServiceTask_1/|{"abstract_role_set": [], "code": "crud_hitap.ServiceTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.042967Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_1 ServiceTask of crud_hitap"}
permission/|crud_hitap.save_object/|{"abstract_role_set": [], "code": "crud_hitap.save_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.055675Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "save_object ServiceTask of crud_hitap"}
permission/|crud_hitap.init/|{"abstract_role_set": [], "code": "crud_hitap.init", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.067148Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "init ServiceTask of crud_hitap"}
permission/|crud_hitap.delete_object/|{"abstract_role_set": [], "code": "crud_hitap.delete_object", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.077611Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "delete_object UserTask of crud_hitap"}
permission/|danisman_atama/|{"abstract_role_set": [], "code": "danisman_atama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.091883Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "danisman_atama"}
permission/|danisman_atama.danisman_sec/|{"abstract_role_set": [], "code": "danisman_atama.danisman_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.103883Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "danisman_sec UserTask of danisman_atama"}
permission/|danisman_atama.program_sec/|{"abstract_role_set": [], "code": "danisman_atama.program_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.113974Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_sec UserTask of danisman_atama"}
permission/|danisman_atama.kayit_bilsisi_ver/|{"abstract_role_set": [], "code": "danisman_atama.kayit_bilsisi_ver", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.126154Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kayit_bilsisi_ver UserTask of danisman_atama"}
permission/|danisman_atama.ogrenci_danisman_kaydet/|{"abstract_role_set": [], "code": "danisman_atama.ogrenci_danisman_kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.138782Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ogrenci_danisman_kaydet ServiceTask of danisman_atama"}
permission/|ders_ekle/|{"abstract_role_set": [], "code": "ders_ekle", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.149177Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_ekle"}
permission/|ders_ekle.degerlendirme_giris/|{"abstract_role_set": [], "code": "ders_ekle.degerlendirme_giris", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.159707Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "degerlendirme_giris UserTask of ders_ekle"}
permission/|ders_ekle.programsecim/|{"abstract_role_set": [], "code": "ders_ekle.programsecim", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.176337Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "programsecim ServiceTask of ders_ekle"}
permission/|ders_ekle.kaydet/|{"abstract_role_set": [], "code": "ders_ekle.kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.188954Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of ders_ekle"}
permission/|ders_ekle.program_giris/|{"abstract_role_set": [], "code": "ders_ekle.program_giris", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.202670Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_giris UserTask of ders_ekle"}
permission/|ders_ekle.ders_bilgileri_giris/|{"abstract_role_set": [], "code": "ders_ekle.ders_bilgileri_giris", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.214577Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_bilgileri_giris UserTask of ders_ekle"}
permission/|ders_ekle.UserTask_1/|{"abstract_role_set": [], "code": "ders_ekle.UserTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.225646Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_1 ServiceTask of ders_ekle"}
permission/|ders_hoca_sube_atama/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.235628Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_hoca_sube_atama"}
permission/|ders_hoca_sube_atama.ders_okutman_subelendir/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.ders_okutman_subelendir", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.248794Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_okutman_subelendir UserTask of ders_hoca_sube_atama"}
permission/|ders_hoca_sube_atama.program_sec/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.program_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.259227Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "program_sec UserTask of ders_hoca_sube_atama"}
permission/|ders_hoca_sube_atama.kaydet/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.kaydet", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.270166Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kaydet ServiceTask of ders_hoca_sube_atama"}
permission/|ders_hoca_sube_atama.ders_sec/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.ders_sec", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.282330Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ders_sec UserTask of ders_hoca_sube_atama"}
permission/|ders_hoca_sube_atama.bilgi_ver/|{"abstract_role_set": [], "code": "ders_hoca_sube_atama.bilgi_ver", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.293117Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "bilgi_ver ServiceTask of ders_hoca_sube_atama"}
permission/|donem_danismanlari/|{"abstract_role_set": [], "code": "donem_danismanlari", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.383944Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "donem_danismanlari"}
permission/|donem_danismanlari.ServiceTask_1/|{"abstract_role_set": [], "code": "donem_danismanlari.ServiceTask_1", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.400051Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "ServiceTask_1 ServiceTask of donem_danismanlari"}
permission/|donem_danismanlari.UserTask_4/|{"abstract_role_set": [], "code": "donem_danismanlari.UserTask_4", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.412460Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_4 UserTask of donem_danismanlari"}
permission/|donem_danismanlari.UserTask_3/|{"abstract_role_set": [], "code": "donem_danismanlari.UserTask_3", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.422837Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_3 UserTask of donem_danismanlari"}
permission/|donem_danismanlari.UserTask_2/|{"abstract_role_set": [], "code": "donem_danismanlari.UserTask_2", "description": null, "role_set": [], "deleted": false, "timestamp": "2016-05-25T12:00:13.000000Z", "updated_at": "2016-05-25T12:01:13.433391Z", "form_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "UserTask_2 UserTask of donem_danismanlari"}
