unit/|WFqRpkfI5RYbRzPxYmi6al03JJV/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/GÜZEL SANATLAR EĞİTİMİ BÖLÜMÜ/RESİM-İŞ ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "DRAWING-JOB TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107090023, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131318, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965562524688, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "RESİM-İŞ ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124136}
unit/|87woFgdcBp0pPUbMTZ8NGgEiIFM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM FEN VE MATEMATİK ALANLARI EĞİTİMİ BÖLÜMÜ/MATEMATİK ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010131, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 278810, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965563320871, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 5, "name": "MATEMATİK ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124145}
unit/|9oDjhYY1IBNaAbMd1Nrvxj7pQHu/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ORTAÖĞRETİM SOSYAL ALANLAR EĞİTİMİ BÖLÜMÜ/COĞRAFYA ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010052, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 278808, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965563394706, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 5, "name": "COĞRAFYA ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124150}
unit/|A6wfpwqCBCL5RljZWKeRQiqTqxZ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/ÖZEL EĞİTİM BÖLÜMÜ/ZİHİN ENGELLİLER ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "MENTALLY DISABLED TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010228, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131362, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965563632299, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ZİHİN ENGELLİLER ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124132}
unit/|12OiZENw0HfES9dznrWvQ6mUDzY/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/TÜRKÇE EĞİTİMİ BÖLÜMÜ/TÜRKÇE ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "TURKISH TEACHING PR. (SEE 1, 75, 737)", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010219, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 258767, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965563718327, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 17, "learning_duration": 4, "name": "TÜRKÇE ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124134}
unit/|8Kusppob5cSnfIxzVXfJaeCjcip/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AHMET KELEŞOĞLU EĞİTİM FAKÜLTESİ/YABANCI DİLLER EĞİTİMİ BÖLÜMÜ/İNGİLİZCE ÖĞRETMENLİĞİ PR./", "is_academic": true, "english_name": "ENGLISH LANGUAGE TEACHING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010113, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 131182, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965563949992, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "İNGİLİZCE ÖĞRETMENLİĞİ PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 124128}
unit/|UQTqNikDZVIXmNCbbuKm3jSJuG4/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/AİLE VE GENÇLİK UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "FAMILY APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 212384, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965563990079, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "AİLE VE GENÇLİK UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|KDJ0MBnwUX3c3R7J0iuJcdHAEuF/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DEVLET KONSERVATUVARI/MÜZİK BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MUSIC", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 208981, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965564188475, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "MÜZİK BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 208978}
unit/|RfAL7lbvJdJIu3xlBS2Zojo41ne/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/DİŞ HEKİMLİĞİ FAKÜLTESİ/KLİNİK BİLİMLER BÖLÜMÜ/AĞIZ, DİŞ VE ÇENE RADYOLOJİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF ORAL,DENTAL AND MAXILLOFACIAL RADIOLOGY", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 229977, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965564470628, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 1, "learning_duration": 0, "name": "AĞIZ, DİŞ VE ÇENE RADYOLOJİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 229973}
unit/|KYx3wVW4acJVOmhHQzauxQdETSk/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237493, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965564734627, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "BİLGİSAYAR VE ÖĞRETİM TEKNOLOJİLERİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|LL7Vr2cVNOlmHefTnoC8WFqUscU/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İLKÖĞRETİM MATEMATİK EĞİTİMİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 274943, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965565198444, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 2, "name": "İLKÖĞRETİM MATEMATİK EĞİTİMİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|4YX4TN69dyx5RMJXZly0HMdPNF7/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/İNGİLİZ DİLİ EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237516, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965565224628, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "İNGİLİZ DİLİ EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|AJEFjSqJlGRW1KHhztszgM388KK/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/KİMYA EĞİTİMİ (YL)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 237508, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965565267313, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "KİMYA EĞİTİMİ (YL)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|RnLCLbAOuGoC682z0K3EfWveL2J/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ ENSTİTÜSÜ/SOSYAL BİLGİLER EĞİTİMİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 237525, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965565769462, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "SOSYAL BİLGİLER EĞİTİMİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 213359}
unit/|FPxGbUBNVZ2nJFX1IaN2DM7377W/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİM PROGRAMLARI BÖLÜMÜ/EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CURRICULUM DEVELOPMENT IN EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206379, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965566068022, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİM PROGRAMLARI VE ÖĞRETİM ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206378}
unit/|Fy2s1p66XSxyn1PVDndf7LRjvm8/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİMDE ÖLÇME VE DEĞERLENDİRME BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF MEASUREMENT AND EVALUATION IN EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 207915, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965566204678, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİMDE ÖLÇME VE DEĞERLENDİRME BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206370}
unit/|739zTCZHNVihdESu8IZpE0lYxLq/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/EĞİTİM BİLİMLERİ FAKÜLTESİ/EĞİTİMİN KÜLTÜREL TEMELLERİ BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CULTURAL FOUNDATIONS OF EDUCATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206405, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965566364503, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "EĞİTİMİN KÜLTÜREL TEMELLERİ BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206370}
unit/|NK6xTWOa3hBWj0hHA7jqXH9bkzS/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/FEN BİLİMLERİ ENSTİTÜSÜ/ENDÜSTRİ MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 249324, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 144965567505037, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "ENDÜSTRİ MÜHENDİSLİĞİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 215526}
