role/|8d99BTBPEkbJ3DSO0kjGmkrfXPS/|{"user_id": "DgNFXL9WDQLZ6f1xxcuXOenrs7i", "name": "Lisans Programı Öğrencisi - Kayıt Dondurmuş | ogrenci_2", "deleted": false, "timestamp": "2016-05-04T09:05:49.537797Z", "updated_at": "2016-05-20T10:29:46.638145Z", "unit_id": "HXgYqgjC6dvmtgfI1qIh4DN3AMW", "ects_koordinator_program": [], "bolum_baskani_program": [], "akademik_koordinator_program": [], "abstract_role_id": "An8jO93NoxmXZA5MxHMJa7SuiFX", "form_data_set": [], "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "typ": 0, "permissions": [{"permission_id": "login.show_dashboard"}, {"permission_id": "login.show_login_form"}, {"permission_id": "login.authenticate"}, {"permission_id": "login"}, {"permission_id": "logout.logout"}, {"permission_id": "logout"}, {"permission_id": "akademik_takvim.goster"}, {"permission_id": "akademik_takvim"}]}
permission/|S16iAPSHoxDDclL7JOE7P1sGONt/|{"abstract_role_set": [], "code": "AbstractRole.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.794809Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload AbstractRole"}
permission/|6oaVIKVnRxwAWk6RJEfC5XkVpdf/|{"abstract_role_set": [], "code": "AskerlikKayitlari", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.903340Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "AskerlikKayitlari"}
permission/|HjlD4VTpyjvuRv5bl2WlR2c6lPK/|{"abstract_role_set": [], "code": "HariciOkutman", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.806038Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HariciOkutman"}
permission/|P7AfLhewacZY3tdMJmI4HxTGEjH/|{"abstract_role_set": [], "code": "DegerlendirmeNot.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.823497Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form DegerlendirmeNot"}
permission/|VvIOfy1TSZWwyQWZ6kbXLlW47To/|{"abstract_role_set": [], "code": "KurumIciGorevlendirmeBilgileri.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:17.743452Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list KurumIciGorevlendirmeBilgileri"}
permission/|C4IszZped88WsEB57swPS8sX9UO/|{"abstract_role_set": [], "code": "OgrenciDersi.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.532844Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form OgrenciDersi"}
permission/|3R20gM799RDhZROMo5vPYrdIOJY/|{"abstract_role_set": [], "code": "HizmetUnvan", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.509274Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "HizmetUnvan"}
permission/|8zvE4nhprfsFK5xr7uphW0NoOmn/|{"abstract_role_set": [], "code": "ucretsiz_izin.izin_donusu", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.550627Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin_donusu UserTask of ucretsiz_izin"}
permission/|8x0LZMSvVUkxk7qMXns5JOiqqZI/|{"abstract_role_set": [], "code": "HizmetIHS.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.560681Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetIHS"}
permission/|DiEYHCO3nnq7oUzHv0EKM3TwSXe/|{"abstract_role_set": [], "code": "BankaAuth", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.523291Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "BankaAuth"}
permission/|AAKIuBWCsyMwm04P4m672tQEnkk/|{"abstract_role_set": [], "code": "ogrenci_kimlik_bilgileri.kimlik_bilgileri_kaydet", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.690650Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "kimlik_bilgileri_kaydet ServiceTask of ogrenci_kimlik_bilgileri"}
permission/|YCOUskTFA94VXzub5M4MlVHpVuC/|{"abstract_role_set": [], "code": "ders_ekle.programsecim", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.783232Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "programsecim ServiceTask of ders_ekle"}
permission/|4aGC5kHuLgQnNc0oqq9JBAmgqI3/|{"abstract_role_set": [], "code": "KurumDisiGorevlendirmeBilgileri.list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.767549Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can list KurumDisiGorevlendirmeBilgileri"}
permission/|7Tyou1Pfjkp8eRLARW8xx3XNGTI/|{"abstract_role_set": [], "code": "report.OgrenciHarc", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.746388Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Harç Bilgileri"}
permission/|3Uajnn4XyZ0dmH49alD7Rkp5ch/|{"abstract_role_set": [], "code": "LimitedPermissions.add_edit_form", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.757152Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can add_edit_form LimitedPermissions"}
permission/|5ndISsCuljf9sLWibs5ZfGC84Hq/|{"abstract_role_set": [], "code": "HizmetMahkeme.show", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.719349Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can show HizmetMahkeme"}
permission/|605f0hCsrosDNIAJAzDpWLVSDKI/|{"abstract_role_set": [], "code": "Room.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.730168Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Room"}
permission/|TO9E52xjfRX9ok3r4ZQRfO4GD8i/|{"abstract_role_set": [], "code": "OgrenciDersi.reload", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:20.704201Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reload OgrenciDersi"}
permission/|1XUFmVoUoNuGGCMZiUhJiyA61aG/|{"abstract_role_set": [], "code": "AdresBilgileri.select_list", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.478008Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can select_list AdresBilgileri"}
permission/|1uMwgNZ2ZfMagp9geqEmgqZL768/|{"abstract_role_set": [], "code": "HizmetUnvan.delete", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.526235Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can delete HizmetUnvan"}
permission/|BkGNomiPFaCPkLFft8Q5aFiJl65/|{"abstract_role_set": [], "code": "Atama.reset", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.463895Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "Can reset Atama"}
permission/|U9liLhhD6b3WBj4WsLTxpiSxV35/|{"abstract_role_set": [], "code": "izin", "description": "", "role_set": [], "deleted": false, "timestamp": "2016-02-22T20:50:34.000000Z", "updated_at": "2016-04-11T14:06:15.544806Z", "limited_permissions_set": [], "deleted_at": "0000-00-00T00:00:00Z", "name": "izin"}
